25769803865,BLOCK,-1,,,"{
  try {
    const projectId = parseInt(req.params.id);

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    const metrics = await commitMetricsDbService.getMetrics(projectId);

    if (!metrics) {
      return res.status(404).json({
        success: false,
        error: 'No commit metrics found for this project. Please refresh metrics first.',
      });
    }

    res.json({
      success: true,
      data: metrics,
    });
  } catch (error: any) {
    console.error('[CommitMetricsController] Error getting commit metrics:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to get commit metrics',
    });
  }
}",71,,43,,,4,,ANY
25769803866,BLOCK,-1,,,"{
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }",26,,47,,,2,,ANY
25769803867,BLOCK,-1,,,"{
      return res.status(404).json({
        success: false,
        error: 'No commit metrics found for this project. Please refresh metrics first.',
      });
    }",18,,56,,,2,,ANY
25769803868,BLOCK,-1,,,"catch (error: any) {
    console.error('[CommitMetricsController] Error getting commit metrics:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to get commit metrics',
    });
  }",4,,67,,,1,,ANY
25769803869,BLOCK,1,,,"{
    const projectId = parseInt(req.params.id);
    const days = parseInt(req.query.days as string) || 30;

    if (isNaN(projectId)) {
      return res.status(400).json({ error: 'Invalid project ID' });
    }

    const history = await commitMetricsDbService.getMetricsHistory(projectId, days);

    res.json(history);
  }",6,,81,,,1,,ANY
25769803870,BLOCK,1,,,{ error: 'Invalid project ID' },34,,86,,,3,,ANY
25769803871,BLOCK,1,,,"{
      error: 'Failed to get commit metrics history',
      message: error.message,
    }",25,,94,,,3,,ANY
25769803872,BLOCK,-1,,,"{
  try {
    const projectId = parseInt(req.params.id);
    const days = parseInt(req.query.days as string) || 30;

    if (isNaN(projectId)) {
      return res.status(400).json({ error: 'Invalid project ID' });
    }

    const history = await commitMetricsDbService.getMetricsHistory(projectId, days);

    res.json(history);
  } catch (error: any) {
    console.error('[CommitMetricsController] Error getting commit metrics history:', error);
    res.status(500).json({
      error: 'Failed to get commit metrics history',
      message: error.message,
    });
  }
}",78,,80,,,4,,ANY
25769803873,BLOCK,-1,,,"{
      return res.status(400).json({ error: 'Invalid project ID' });
    }",26,,85,,,2,,ANY
25769803874,BLOCK,-1,,,"catch (error: any) {
    console.error('[CommitMetricsController] Error getting commit metrics history:', error);
    res.status(500).json({
      error: 'Failed to get commit metrics history',
      message: error.message,
    });
  }",4,,92,,,1,,ANY
25769803875,BLOCK,-1,,,"import { Request, Response } from 'express';",0,,5,,,1,,ANY
25769803876,BLOCK,-1,,,"export const refreshCommitMetrics = async (req: Request, res: Response) => {
  try {
    const projectId = parseInt(req.params.id);

    if (isNaN(projectId)) {
      return res.status(400).json({ error: 'Invalid project ID' });
    }

    console.log(`[CommitMetricsController] Refreshing metrics for project ${projectId}`);

    const metrics = await commitMetricsSyncService.syncCommitMetrics(projectId);

    res.json({
      success: true,
      data: metrics,
    });
  } catch (error: any) {
    console.error('[CommitMetricsController] Error refreshing metrics:', error);
    console.error(error.stack);
    res.status(500).json({
      error: 'Failed to refresh commit metrics',
      message: error.message,
    });
  }
};",0,,13,,,4,,ANY
25769803877,BLOCK,-1,,,"export const getCommitMetrics = async (req: Request, res: Response) => {
  try {
    const projectId = parseInt(req.params.id);

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    const metrics = await commitMetricsDbService.getMetrics(projectId);

    if (!metrics) {
      return res.status(404).json({
        success: false,
        error: 'No commit metrics found for this project. Please refresh metrics first.',
      });
    }

    res.json({
      success: true,
      data: metrics,
    });
  } catch (error: any) {
    console.error('[CommitMetricsController] Error getting commit metrics:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to get commit metrics',
    });
  }
};",0,,43,,,5,,ANY
25769803878,BLOCK,-1,,,"export const getCommitMetricsHistory = async (req: Request, res: Response) => {
  try {
    const projectId = parseInt(req.params.id);
    const days = parseInt(req.query.days as string) || 30;

    if (isNaN(projectId)) {
      return res.status(400).json({ error: 'Invalid project ID' });
    }

    const history = await commitMetricsDbService.getMetricsHistory(projectId, days);

    res.json(history);
  } catch (error: any) {
    console.error('[CommitMetricsController] Error getting commit metrics history:', error);
    res.status(500).json({
      error: 'Failed to get commit metrics history',
      message: error.message,
    });
  }
};",0,,80,,,6,,ANY
25769803879,BLOCK,-1,,,<empty>,,,,,,2,,ANY
25769803880,BLOCK,1,,,"{
    const projectId = parseInt(req.params.id);
    const { deployment_id, version, environment, deployment_timestamp } = req.body;

    // Validation
    if (!deployment_id || !deployment_timestamp) {
      return res.status(400).json({
        success: false,
        error: 'deployment_id and deployment_timestamp are required',
      });
    }

    const data = {
      project_id: projectId,
      deployment_id,
      version,
      environment: environment || 'production',
      deployment_timestamp,
    };

    const result = await saveDeploymentFrequency(data);

    res.status(201).json({
      success: true,
      data: result,
      message: 'Deployment logged successfully',
    });
  }",6,,32,,,1,,ANY
25769803881,BLOCK,-1,,,"const { deployment_id, version, environment, deployment_timestamp } = req.body",10,,34,,,2,,ANY
25769803882,BLOCK,1,,,"{
        success: false,
        error: 'deployment_id and deployment_timestamp are required',
      }",34,,38,,,3,,ANY
25769803883,BLOCK,2,,,"{
      project_id: projectId,
      deployment_id,
      version,
      environment: environment || 'production',
      deployment_timestamp,
    }",17,,44,,,2,,ANY
25769803884,BLOCK,1,,,"{
      success: true,
      data: result,
      message: 'Deployment logged successfully',
    }",25,,54,,,3,,ANY
25769803885,BLOCK,1,,,"{
      success: false,
      error: error instanceof Error ? error.message : 'Failed to save deployment',
    }",25,,61,,,3,,ANY
25769803886,BLOCK,-1,,,"{
  try {
    const projectId = parseInt(req.params.id);
    const { deployment_id, version, environment, deployment_timestamp } = req.body;

    // Validation
    if (!deployment_id || !deployment_timestamp) {
      return res.status(400).json({
        success: false,
        error: 'deployment_id and deployment_timestamp are required',
      });
    }

    const data = {
      project_id: projectId,
      deployment_id,
      version,
      environment: environment || 'production',
      deployment_timestamp,
    };

    const result = await saveDeploymentFrequency(data);

    res.status(201).json({
      success: true,
      data: result,
      message: 'Deployment logged successfully',
    });
  } catch (error) {
    console.error('[DoraMetricsController] Error saving deployment:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to save deployment',
    });
  }
}",80,,31,,,4,,ANY
25769803887,BLOCK,-1,,,"{
      return res.status(400).json({
        success: false,
        error: 'deployment_id and deployment_timestamp are required',
      });
    }",49,,37,,,2,,ANY
25769803888,BLOCK,-1,,,"catch (error) {
    console.error('[DoraMetricsController] Error saving deployment:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to save deployment',
    });
  }",4,,59,,,1,,ANY
25769803889,BLOCK,1,,,"{
    const projectId = parseInt(req.params.id);
    const { change_id, merged_timestamp, deployed_timestamp } = req.body;

    // Validation
    if (!change_id || !merged_timestamp || !deployed_timestamp) {
      return res.status(400).json({
        success: false,
        error: 'change_id, merged_timestamp, and deployed_timestamp are required',
      });
    }

    // Validate timestamps
    const mergedTime = new Date(merged_timestamp);
    const deployedTime = new Date(deployed_timestamp);

    if (deployedTime <= mergedTime) {
      return res.status(400).json({
        success: false,
        error: 'deployed_timestamp must be after merged_timestamp',
      });
    }

    const data = {
      project_id: projectId,
      change_id,
      merged_timestamp,
      deployed_timestamp,
    };

    const result = await saveLeadTimeChange(data);

    res.status(201).json({
      success: true,
      data: result,
      message: 'Lead time data log...",6,,73,,,1,,ANY
25769803890,BLOCK,-1,,,"const { change_id, merged_timestamp, deployed_timestamp } = req.body",10,,75,,,2,,ANY
25769803891,BLOCK,1,,,"{
        success: false,
        error: 'change_id, merged_timestamp, and deployed_timestamp are required',
      }",34,,79,,,3,,ANY
25769803892,BLOCK,2,,,new Date(merged_timestamp),23,,86,,,2,,ANY
25769803893,BLOCK,2,,,new Date(deployed_timestamp),25,,87,,,2,,ANY
25769803894,BLOCK,1,,,"{
        success: false,
        error: 'deployed_timestamp must be after merged_timestamp',
      }",34,,90,,,3,,ANY
25769803895,BLOCK,2,,,"{
      project_id: projectId,
      change_id,
      merged_timestamp,
      deployed_timestamp,
    }",17,,96,,,2,,ANY
25769803896,BLOCK,1,,,"{
      success: true,
      data: result,
      message: 'Lead time data logged successfully',
    }",25,,105,,,3,,ANY
25769803897,BLOCK,1,,,"{
      success: false,
      error: error instanceof Error ? error.message : 'Failed to save lead time data',
    }",25,,112,,,3,,ANY
