98784247818,MEMBER,<empty>,<empty>,"getProjectByIdFromDB = async (req: Request, res: Response) => {
    try {
      const { id } = req.params;
      const projectId = Number(id);

      if (!projectId || isNaN(projectId)) {
        return res.status(400).json({ error: 'Invalid project ID' });
      }

      const project = await projectFetchService.getProjectByIdFromDB(projectId);
      
      if (!project) {
        return res.status(404).json({ error: 'Project not found' });
      }

      res.json(project);
    } catch (error: any) {
      res.status(500).json({ error: error.message });
    }
  };",2,,<empty>,29,getProjectByIdFromDB,,,-1,"(req: Request<ParamsDictionary, ANY, ANY, ParsedQs, Record<string, ANY>>, res: Response<any, Record<string, ANY>>) => Promise<...>","(req: Request<ParamsDictionary, ANY, ANY, ParsedQs, Record<string, ANY>>, res: Response<any, Record<string, ANY>>) => Promise<...>"
98784247819,MEMBER,<empty>,<empty>,"getTrackedProjectsFromDB = async (req: Request, res: Response) => {
    try {
      const projects = await projectFetchService.getTrackedProjectsFromDB();
      res.json(projects);
    } catch (error: any) {
      res.status(500).json({ error: error.message });
    }
  };",2,,<empty>,54,getTrackedProjectsFromDB,,,-1,"(req: Request<ParamsDictionary, ANY, ANY, ParsedQs, Record<string, ANY>>, res: Response<any, Record<string, ANY>>) => Promise<...>","(req: Request<ParamsDictionary, ANY, ANY, ParsedQs, Record<string, ANY>>, res: Response<any, Record<string, ANY>>) => Promise<...>"
98784247820,MEMBER,<empty>,<empty>,"syncProjectsFromGitLab = async (req: Request, res: Response) => {
    try {
      const projects = await projectSyncService.syncAllProjects();
      res.json(projects);
    } catch (error: any) {
      res.status(500).json({ error: error.message });
    }
  };",2,,<empty>,67,syncProjectsFromGitLab,,,-1,"(req: Request<ParamsDictionary, ANY, ANY, ParsedQs, Record<string, ANY>>, res: Response<any, Record<string, ANY>>) => Promise<...>","(req: Request<ParamsDictionary, ANY, ANY, ParsedQs, Record<string, ANY>>, res: Response<any, Record<string, ANY>>) => Promise<...>"
98784247821,MEMBER,<empty>,<empty>,"syncSingleProject = async (req: Request, res: Response) => {
    try {
      const { id } = req.params;
      const projectId = Number(id);

      if (!projectId || isNaN(projectId)) {
        return res.status(400).json({ error: 'Invalid project ID' });
      }

      const project = await projectSyncService.syncProject(projectId);
      res.json(project);
    } catch (error: any) {
      res.status(500).json({ error: error.message });
    }
  };",2,,<empty>,80,syncSingleProject,,,-1,"(req: Request<ParamsDictionary, ANY, ANY, ParsedQs, Record<string, ANY>>, res: Response<any, Record<string, ANY>>) => Promise<...>","(req: Request<ParamsDictionary, ANY, ANY, ParsedQs, Record<string, ANY>>, res: Response<any, Record<string, ANY>>) => Promise<...>"
98784247822,MEMBER,<empty>,<empty>,"refreshSingleProject = async (req: Request, res: Response) => {
    try {
      const { id } = req.params;
      const projectId = Number(id);

      if (!projectId || isNaN(projectId)) {
        return res.status(400).json({ error: 'Invalid project ID' });
      }

      await projectRefreshService.refreshProject(projectId);
      res.json({ success: true, id: projectId });
    } catch (error: any) {
      res.status(500).json({ error: error.message });
    }
  };",2,,<empty>,100,refreshSingleProject,,,-1,"(req: Request<ParamsDictionary, ANY, ANY, ParsedQs, Record<string, ANY>>, res: Response<any, Record<string, ANY>>) => Promise<...>","(req: Request<ParamsDictionary, ANY, ANY, ParsedQs, Record<string, ANY>>, res: Response<any, Record<string, ANY>>) => Promise<...>"
98784247823,MEMBER,<empty>,<empty>,"refreshAllTrackedProjects = async (req: Request, res: Response) => {
    try {
      await projectRefreshService.refreshAllTrackedProjects();
      res.json({ success: true });
    } catch (error: any) {
      res.status(500).json({ error: error.message });
    }
  };",2,,<empty>,120,refreshAllTrackedProjects,,,-1,"(req: Request<ParamsDictionary, ANY, ANY, ParsedQs, Record<string, ANY>>, res: Response<any, Record<string, ANY>>) => Promise<...>","(req: Request<ParamsDictionary, ANY, ANY, ParsedQs, Record<string, ANY>>, res: Response<any, Record<string, ANY>>) => Promise<...>"
98784247824,MEMBER,<empty>,<empty>,"trackProjectHandler = async (req: Request, res: Response) => {
    try {
      const { id } = req.body;
      
      if (!id) {
        return res.status(400).json({ error: 'Project id is required' });
      }

      const trackedProject = await trackProject(id);
      
      if (!trackedProject) {
        return res.status(404).json({ error: 'Project not found in database. Please refresh the page.' });
      }
      
      res.json(trackedProject);
    } catch (error: any) {
      res.status(500).json({ error: error.message });
    }
  };",2,,<empty>,131,trackProjectHandler,,,-1,"(req: Request<ParamsDictionary, ANY, ANY, ParsedQs, Record<string, ANY>>, res: Response<any, Record<string, ANY>>) => Promise<...>","(req: Request<ParamsDictionary, ANY, ANY, ParsedQs, Record<string, ANY>>, res: Response<any, Record<string, ANY>>) => Promise<...>"
98784247825,MEMBER,<empty>,<empty>,"untrackProjectHandler = async (req: Request, res: Response) => {
    try {
      const { id } = req.params;
      
      const success = await untrackProject(Number(id));
      
      if (!success) {
        return res.status(404).json({ error: 'Project not found or already untracked' });
      }
      
      res.json({ id: Number(id) });
    } catch (error: any) {
      res.status(500).json({ error: error.message });
    }
  };",2,,<empty>,151,untrackProjectHandler,,,-1,"(req: Request<ParamsDictionary, ANY, ANY, ParsedQs, Record<string, ANY>>, res: Response<any, Record<string, ANY>>) => Promise<...>","(req: Request<ParamsDictionary, ANY, ANY, ParsedQs, Record<string, ANY>>, res: Response<any, Record<string, ANY>>) => Promise<...>"
98784247826,MEMBER,<empty>,<empty>,"getProjectGroupsHandler = async (req: Request, res: Response) => {
    try {
            const groups = await gitlabGroupService.getAllGroups();
            
            // Map to return only id and name
            const simplifiedGroups = groups.map(group => ({
                    id: group.id,
                    name: group.name
            }));
            
            res.json(simplifiedGroups);
    }
    catch (error: any) {
            res.status(500).json({ error: error.message });
    }
}",0,,<empty>,167,getProjectGroupsHandler,,,-1,"(req: Request<ParamsDictionary, ANY, ANY, ParsedQs, Record<string, ANY>>, res: Response<any, Record<string, ANY>>) => Promise<...>","(req: Request<ParamsDictionary, ANY, ANY, ParsedQs, Record<string, ANY>>, res: Response<any, Record<string, ANY>>) => Promise<...>"
98784247827,MEMBER,<empty>,<empty>,"getProjectMembersHandler = async (req: Request, res: Response) => {
    try {
      const { id } = req.params;
      const projectId = Number(id);

      if (!projectId || isNaN(projectId)) {
        return res.status(400).json({ error: 'Invalid project ID' });
      }

      const members = await gitLabMemberService.getProjectMembers(projectId);
      res.json(members);
    } catch (error: any) {
      res.status(500).json({ error: error.message });
    }
  };",2,,<empty>,187,getProjectMembersHandler,,,-1,"(req: Request<ParamsDictionary, ANY, ANY, ParsedQs, Record<string, ANY>>, res: Response<any, Record<string, ANY>>) => Promise<...>","(req: Request<ParamsDictionary, ANY, ANY, ParsedQs, Record<string, ANY>>, res: Response<any, Record<string, ANY>>) => Promise<...>"
98784247828,MEMBER,<empty>,<empty>,"getDashboardStatsHandler = async (req: Request, res: Response) => {
    try {
      const stats = await this.calculateDashboardStats();
      res.json(stats);
    } catch (error: any) {
      console.error('❌ Failed to get dashboard stats:', error.message);
      res.status(500).json({ error: error.message });
    }
  };",2,,<empty>,206,getDashboardStatsHandler,,,-1,"(req: Request<ParamsDictionary, ANY, ANY, ParsedQs, Record<string, ANY>>, res: Response<any, Record<string, ANY>>) => Promise<...>","(req: Request<ParamsDictionary, ANY, ANY, ParsedQs, Record<string, ANY>>, res: Response<any, Record<string, ANY>>) => Promise<...>"
98784247829,MEMBER,<empty>,<empty>,"private calculateDashboardStats = async () => {
    const totalProjects = await getTotalProjectsCount();
    const trackedProjects = await getTrackedProjectsCount();
    const projectsWithScores = await getLatestCombinedScores();

    const averageQuality = this.calculateAverageQuality(projectsWithScores);
    const needsAttentionCount = this.countProjectsNeedingAttention(projectsWithScores);
    const qualityDistribution = this.calculateQualityDistribution(projectsWithScores);
    const projectsNeedingAttention = await getProjectsNeedingAttention(6);

    return {
      totalProjects,
      trackedProjects,
      averageQuality,
      needsAttention: needsAttentionCount,
      qualityDistribution,
      projectsNeedingAttention,
    };
  };",2,,<empty>,219,calculateDashboardStats,,,-1,() => Promise<{ totalProjects: __ecma.Number; trackedProjects: __ecma.Number; averageQuality: __ecma.Number; needsAttention: __ecma.Number; qualityDistribution: { critical: __ecma.Number; warning: __ecma.Number; good: __ecma.Number; excellent: __ecma.Number; }; projectsNeedingAttention: __ecma.Array; }>,() => Promise<{ totalProjects: __ecma.Number; trackedProjects: __ecma.Number; averageQuality: __ecma.Number; needsAttention: __ecma.Number; qualityDistribution: { critical: __ecma.Number; warning: __ecma.Number; good: __ecma.Number; excellent: __ecma.Number; }; projectsNeedingAttention: __ecma.Array; }>
98784247830,MEMBER,<empty>,<empty>,"private calculateAverageQuality = (projects: any[]): number => {
    if (projects.length === 0) return 0;
    
    const sum = projects.reduce((acc, p) => acc + parseFloat(p.combined_score), 0);
    const average = sum / projects.length;
    return parseFloat(average.toFixed(2));
  };",2,,<empty>,242,calculateAverageQuality,,,-1,(projects: __ecma.Array) => __ecma.Number,(projects: __ecma.Array) => __ecma.Number
98784247831,MEMBER,<empty>,<empty>,"private countProjectsNeedingAttention = (projects: any[]): number => {
    return projects.filter(p => parseFloat(p.combined_score) < 3).length;
  };",2,,<empty>,253,countProjectsNeedingAttention,,,-1,(projects: __ecma.Array) => __ecma.Number,(projects: __ecma.Array) => __ecma.Number
98784247832,MEMBER,<empty>,<empty>,"private calculateQualityDistribution = (projects: any[]) => {
    return {
      critical: projects.filter(p => parseFloat(p.combined_score) < 2).length,
      warning: projects.filter(p => parseFloat(p.combined_score) >= 2 && parseFloat(p.combined_score) < 3).length,
      good: projects.filter(p => parseFloat(p.combined_score) >= 3 && parseFloat(p.combined_score) < 4).length,
      excellent: projects.filter(p => parseFloat(p.combined_score) >= 4).length,
    };
  };",2,,<empty>,260,calculateQualityDistribution,,,-1,(projects: __ecma.Array) => { critical: __ecma.Number; warning: __ecma.Number; good: __ecma.Number; excellent: __ecma.Number; },(projects: __ecma.Array) => { critical: __ecma.Number; warning: __ecma.Number; good: __ecma.Number; excellent: __ecma.Number; }
98784247833,MEMBER,<empty>,<empty>,id: number;,2,,<empty>,36,id,,,-1,__ecma.Number,__ecma.Number
98784247834,MEMBER,<empty>,<empty>,name: string;,2,,<empty>,37,name,,,-1,__ecma.String,__ecma.String
98784247835,MEMBER,<empty>,<empty>,full_path?: string;,2,,<empty>,38,full_path,,,-1,__ecma.String,__ecma.String
98784247836,MEMBER,<empty>,<empty>,group_path?: string;,2,,<empty>,39,group_path,,,-1,__ecma.String,__ecma.String
98784247837,MEMBER,<empty>,<empty>,members_count?: number;,2,,<empty>,40,members_count,,,-1,__ecma.Number,__ecma.Number
98784247838,MEMBER,<empty>,<empty>,members?: any[];,2,,<empty>,41,members,,,-1,__ecma.Array,__ecma.Array
98784247839,MEMBER,<empty>,<empty>,last_activity_at?: string;,2,,<empty>,42,last_activity_at,,,-1,__ecma.String,__ecma.String
98784247840,MEMBER,<empty>,<empty>,parent_id?: number;,2,,<empty>,43,parent_id,,,-1,__ecma.Number,__ecma.Number
98784247841,MEMBER,<empty>,<empty>,visibility?: string;,2,,<empty>,44,visibility,,,-1,__ecma.String,__ecma.String
98784247842,MEMBER,<empty>,<empty>,project_id: number;,2,,<empty>,274,project_id,,,-1,__ecma.Number,__ecma.Number
98784247843,MEMBER,<empty>,<empty>,description?: string;,2,,<empty>,275,description,,,-1,__ecma.String,__ecma.String
98784247844,MEMBER,<empty>,<empty>,web_url?: string;,2,,<empty>,276,web_url,,,-1,__ecma.String,__ecma.String
98784247845,MEMBER,<empty>,<empty>,open_issues?: number;,2,,<empty>,277,open_issues,,,-1,__ecma.Number,__ecma.Number
98784247846,MEMBER,<empty>,<empty>,open_mrs?: number;,2,,<empty>,278,open_mrs,,,-1,__ecma.Number,__ecma.Number
98784247847,MEMBER,<empty>,<empty>,open_milestones_count?: number;,2,,<empty>,279,open_milestones_count,,,-1,__ecma.Number,__ecma.Number
98784247848,MEMBER,<empty>,<empty>,sonar_project_key?: string;,2,,<empty>,280,sonar_project_key,,,-1,__ecma.String,__ecma.String
98784247849,MEMBER,<empty>,<empty>,sonar_security_high?: number;,2,,<empty>,281,sonar_security_high,,,-1,__ecma.Number,__ecma.Number
98784247850,MEMBER,<empty>,<empty>,sonar_security_blocker?: number;,2,,<empty>,282,sonar_security_blocker,,,-1,__ecma.Number,__ecma.Number
98784247851,MEMBER,<empty>,<empty>,sonar_reliability_high?: number;,2,,<empty>,283,sonar_reliability_high,,,-1,__ecma.Number,__ecma.Number
98784247852,MEMBER,<empty>,<empty>,sonar_reliability_blocker?: number;,2,,<empty>,284,sonar_reliability_blocker,,,-1,__ecma.Number,__ecma.Number
98784247853,MEMBER,<empty>,<empty>,sonar_maintainability_high?: number;,2,,<empty>,285,sonar_maintainability_high,,,-1,__ecma.Number,__ecma.Number
98784247854,MEMBER,<empty>,<empty>,sonar_maintainability_blocker?: number;,2,,<empty>,286,sonar_maintainability_blocker,,,-1,__ecma.Number,__ecma.Number
98784247855,MEMBER,<empty>,<empty>,private genAI: GoogleGenerativeAI | null = null;,2,@google/generative-ai:GoogleGenerativeAI;GoogleGenerativeAI | __ecma.Null;__ecma.Null,<empty>,7,genAI,,,-1,ANY,ANY
98784247856,MEMBER,<empty>,<empty>,private initialized: boolean = false;,2,,<empty>,8,initialized,,,-1,__ecma.Boolean,__ecma.Boolean
98784247857,MEMBER,<empty>,<empty>,"private initialize() {
    if (this.initialized) return;
    
    const apiKey = process.env.GEMINI_API_KEY || '';
    if (!apiKey) {
      console.warn('⚠️ GEMINI_API_KEY is not set in environment variables');
    } else {
      this.genAI = new GoogleGenerativeAI(apiKey);
      console.log('✅ Gemini AI service initialized');
    }
    this.initialized = true;
  }",2,services/ai/geminiService.ts::program:GeminiService:initialize,<empty>,13,initialize,,,-1,void,ANY
98784247858,MEMBER,<empty>,<empty>,"async generateTextResponse(prompt: string, maxRetries: number = 3): Promise<string> {
    this.initialize(); // Ensure initialization
    
    if (!this.genAI) {
      throw new Error('Gemini API key not configured');
    }

    let lastError: any;
    for (let attempt = 1; attempt <= maxRetries; attempt++) {
      try {
        console.log(`🔄 Attempt ${attempt}/${maxRetries} to call Gemini API...`);
        const model = this.genAI.getGenerativeModel({ model: 'gemini-2.5-flash-lite' });
        const result = await model.generateContent(prompt);
        const response = result.response;
        console.log('✅ Gemini API call successful');
        return response.text();
      } catch (error: any) {
        lastError = error;
        console.error(`❌ Gemini API error (attempt ${attempt}/${maxRetries}):`, error.message);
        
        // If it's a fetch error and we have retries left, wait and retry
        if (attempt < maxRetries && (error.message.includes(...",2,services/ai/geminiService.ts::program:GeminiService:generateTextResponse,<empty>,29,generateTextResponse,,,-1,Promise<string>,ANY
98784247859,MEMBER,<empty>,<empty>,"async generateResponseWithFile(
    prompt: string,
    fileBase64: string,
    mimeType: string
  ): Promise<string> {
    this.initialize(); // Ensure initialization
    
    if (!this.genAI) {
      throw new Error('Gemini API key not configured');
    }

    try {
      const model = this.genAI.getGenerativeModel({ model: 'gemini-2.5-flash-lite' });

      const filePart = {
        inlineData: {
          data: fileBase64,
          mimeType: mimeType,
        },
      };

      const result = await model.generateContent([prompt, filePart]);
      const response = result.response;
      return response.text();
    } catch (error: any) {
      console.error('❌ Gemini API error with file:', error.message);
      throw new Error(`Failed to generate response with file: ${error.message}`);
    }
  }",2,services/ai/geminiService.ts::program:GeminiService:generateResponseWithFile,<empty>,70,generateResponseWithFile,,,-1,Promise<string>,ANY
98784247860,MEMBER,<empty>,<empty>,[key: string]: any[],48,,<empty>,105,[key: string]: any[],,,-1,__ecma.Array,__ecma.Array
98784247861,MEMBER,<empty>,<empty>,"private extractProjectNameFromExcel(sheets: { [key: string]: any[] }): string | null {
    // Search for project name in all sheets
    for (const sheetName in sheets) {
      const sheetData = sheets[sheetName];
      for (const row of sheetData) {
        // Look for common field names that might contain project name
        if (row['Project Name'] || row['project_name'] || row['ProjectName'] || 
            row['Project'] || row['project'] || row['Name'] || row['name']) {
          const projectName = row['Project Name'] || row['project_name'] || row['ProjectName'] || 
                              row['Project'] || row['project'] || row['Name'] || row['name'];
          return projectName;
        }
      }
    }
    return null;
  }",2,services/ai/geminiService.ts::program:GeminiService:extractProjectNameFromExcel,<empty>,105,extractProjectNameFromExcel,,,-1,ANY,ANY
98784247862,MEMBER,<empty>,<empty>,"private async fetchProjectSnapshot(projectName: string): Promise<any | null> {
    console.log(`🔍 Found project name in Excel: ${projectName}`);
    try {
      const projectSnapshot = await getLatestSnapshotByProjectName(projectName);
      if (projectSnapshot) {
        console.log(`✅ Found project snapshot for: ${projectName}`);
        return projectSnapshot;
      } else {
        console.log(`⚠️ No snapshot found for project: ${projectName}`);
        return null;
      }
    } catch (error: any) {
      console.error(`❌ Error fetching snapshot for ${projectName}:`, error.message);
      return null;
    }
  }",2,services/ai/geminiService.ts::program:GeminiService:fetchProjectSnapshot,<empty>,127,fetchProjectSnapshot,,,-1,Promise<any | __ecma.Null>,ANY
98784247863,MEMBER,<empty>,<empty>,[key: string]: any[],14,,<empty>,153,[key: string]: any[],,,-1,__ecma.Array,__ecma.Array
98784247864,MEMBER,<empty>,<empty>,"private buildEnhancedPrompt(
    userPrompt: string,
    sheets: { [key: string]: any[] },
    projectSnapshot: any | null
  ): string {
    const excelDataString = JSON.stringify(sheets, null, 2);
    let enhancedPrompt = `${userPrompt}\\n\\n## Excel Data (JSON format):\\n\\`\\`\\`json\\n${excelDataString}\\n\\`\\`\\``;

    if (projectSnapshot) {
      const snapshotDataString = JSON.stringify({
        project_info: {
          name: projectSnapshot.project_name,
          full_path: projectSnapshot.full_path,
          last_activity_at: projectSnapshot.last_activity_at,
          snapshot_date: projectSnapshot.snapshot_date
        },
        gitlab_metrics: {
          open_issues: projectSnapshot.open_issues || 0,
          open_mrs: projectSnapshot.open_mrs || 0,
          open_milestones: projectSnapshot.open_milestones_count || 0
        },
        sonarcloud_metrics: {
          security: {
            high: projectSnapshot.sonar_security_high || 0,
          ...",2,services/ai/geminiService.ts::program:GeminiService:buildEnhancedPrompt,<empty>,151,buildEnhancedPrompt,,,-1,__ecma.String,__ecma.String
98784247865,MEMBER,<empty>,<empty>,"async generateResponseWithExcel(
    prompt: string,
    excelBase64: string
  ): Promise<string> {
    this.initialize(); // Ensure initialization
    
    if (!this.genAI) {
      throw new Error('Gemini API key not configured');
    }

    try {
      // Convert base64 to buffer and parse Excel
      const buffer = Buffer.from(excelBase64, 'base64');
      const workbook = XLSX.read(buffer, { type: 'buffer' });
      
      // Convert all sheets to JSON
      const sheets: { [key: string]: any[] } = {};
      workbook.SheetNames.forEach((sheetName) => {
        const worksheet = workbook.Sheets[sheetName];
        sheets[sheetName] = XLSX.utils.sheet_to_json(worksheet);
      });

      // Extract project name from Excel
      const projectName = this.extractProjectNameFromExcel(sheets);
      
      // Fetch project snapshot if project name found
      let projectSnapshot: any = null;
      if (projectName) {
        projectSnapshot = await this.fetch...",2,services/ai/geminiService.ts::program:GeminiService:generateResponseWithExcel,<empty>,199,generateResponseWithExcel,,,-1,Promise<string>,ANY
98784247866,MEMBER,<empty>,<empty>,"async generateResponseWithPDF(
    prompt: string,
    pdfBase64: string,
    mimeType: string = 'application/pdf'
  ): Promise<string> {
    return this.generateResponseWithFile(prompt, pdfBase64, mimeType);
  }",2,services/ai/geminiService.ts::program:GeminiService:generateResponseWithPDF,<empty>,250,generateResponseWithPDF,,,-1,Promise<string>,ANY
98784247867,MEMBER,<empty>,<empty>,"isConfigured(): boolean {
    return !!this.genAI;
  }",2,services/ai/geminiService.ts::program:GeminiService:isConfigured,<empty>,261,isConfigured,,,-1,__ecma.Boolean,__ecma.Boolean
98784247868,MEMBER,<empty>,<empty>,"extractSpreadsheetId(url: string): string {
    const match = url.match(/\\/spreadsheets\\/d\\/([a-zA-Z0-9-_]+)/);
    if (!match) {
      throw new Error('Invalid Google Sheets URL');
    }
    return match[1];
  }",2,services/ai/googleSheetsService.ts::program:GoogleSheetsService:extractSpreadsheetId,<empty>,10,extractSpreadsheetId,,,-1,__ecma.String,__ecma.String
