47244640282,CONTROL_STRUCTURE,-1,,,"try {
    const projectId = parseInt(req.params.id);

    if (isNaN(projectId)) {
      return res.status(400).json({ error: 'Invalid project ID' });
    }

    console.log(`[CommitMetricsController] Refreshing metrics for project ${projectId}`);

    const metrics = await commitMetricsSyncService.syncCommitMetrics(projectId);

    res.json({
      success: true,
      data: metrics,
    });
  } catch (error: any) {
    console.error('[CommitMetricsController] Error refreshing metrics:', error);
    console.error(error.stack);
    res.status(500).json({
      error: 'Failed to refresh commit metrics',
      message: error.message,
    });
  }",2,TRY,14,,,1,BabelNodeInfo
47244640283,CONTROL_STRUCTURE,-1,,,"if (isNaN(projectId)) {
      return res.status(400).json({ error: 'Invalid project ID' });
    }",4,IF,17,,,2,BabelNodeInfo
47244640284,CONTROL_STRUCTURE,2,,,"catch (error: any) {
    console.error('[CommitMetricsController] Error refreshing metrics:', error);
    console.error(error.stack);
    res.status(500).json({
      error: 'Failed to refresh commit metrics',
      message: error.message,
    });
  }",4,CATCH,29,,,2,BabelNodeInfo
47244640285,CONTROL_STRUCTURE,-1,,,"try {
    const projectId = parseInt(req.params.id);

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    const metrics = await commitMetricsDbService.getMetrics(projectId);

    if (!metrics) {
      return res.status(404).json({
        success: false,
        error: 'No commit metrics found for this project. Please refresh metrics first.',
      });
    }

    res.json({
      success: true,
      data: metrics,
    });
  } catch (error: any) {
    console.error('[CommitMetricsController] Error getting commit metrics:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to get commit metrics',
    });
  }",2,TRY,44,,,1,BabelNodeInfo
47244640286,CONTROL_STRUCTURE,-1,,,"if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }",4,IF,47,,,2,BabelNodeInfo
47244640287,CONTROL_STRUCTURE,-1,,,"if (!metrics) {
      return res.status(404).json({
        success: false,
        error: 'No commit metrics found for this project. Please refresh metrics first.',
      });
    }",4,IF,56,,,4,BabelNodeInfo
47244640288,CONTROL_STRUCTURE,2,,,"catch (error: any) {
    console.error('[CommitMetricsController] Error getting commit metrics:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to get commit metrics',
    });
  }",4,CATCH,67,,,2,BabelNodeInfo
47244640289,CONTROL_STRUCTURE,-1,,,"try {
    const projectId = parseInt(req.params.id);
    const days = parseInt(req.query.days as string) || 30;

    if (isNaN(projectId)) {
      return res.status(400).json({ error: 'Invalid project ID' });
    }

    const history = await commitMetricsDbService.getMetricsHistory(projectId, days);

    res.json(history);
  } catch (error: any) {
    console.error('[CommitMetricsController] Error getting commit metrics history:', error);
    res.status(500).json({
      error: 'Failed to get commit metrics history',
      message: error.message,
    });
  }",2,TRY,81,,,1,BabelNodeInfo
47244640290,CONTROL_STRUCTURE,-1,,,"if (isNaN(projectId)) {
      return res.status(400).json({ error: 'Invalid project ID' });
    }",4,IF,85,,,3,BabelNodeInfo
47244640291,CONTROL_STRUCTURE,2,,,"catch (error: any) {
    console.error('[CommitMetricsController] Error getting commit metrics history:', error);
    res.status(500).json({
      error: 'Failed to get commit metrics history',
      message: error.message,
    });
  }",4,CATCH,92,,,2,BabelNodeInfo
47244640292,CONTROL_STRUCTURE,-1,,,"try {
    const projectId = parseInt(req.params.id);
    const { deployment_id, version, environment, deployment_timestamp } = req.body;

    // Validation
    if (!deployment_id || !deployment_timestamp) {
      return res.status(400).json({
        success: false,
        error: 'deployment_id and deployment_timestamp are required',
      });
    }

    const data = {
      project_id: projectId,
      deployment_id,
      version,
      environment: environment || 'production',
      deployment_timestamp,
    };

    const result = await saveDeploymentFrequency(data);

    res.status(201).json({
      success: true,
      data: result,
      message: 'Deployment logged successfully',
    });
  } catch (error) {
    console.error('[DoraMetricsController] Error saving deployment:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to save deployment',
    });
  }",2,TRY,32,,,1,BabelNodeInfo
47244640293,CONTROL_STRUCTURE,-1,,,"if (!deployment_id || !deployment_timestamp) {
      return res.status(400).json({
        success: false,
        error: 'deployment_id and deployment_timestamp are required',
      });
    }",4,IF,37,,,3,BabelNodeInfo
47244640294,CONTROL_STRUCTURE,2,,,"catch (error) {
    console.error('[DoraMetricsController] Error saving deployment:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to save deployment',
    });
  }",4,CATCH,59,,,2,BabelNodeInfo
47244640295,CONTROL_STRUCTURE,-1,,,"try {
    const projectId = parseInt(req.params.id);
    const { change_id, merged_timestamp, deployed_timestamp } = req.body;

    // Validation
    if (!change_id || !merged_timestamp || !deployed_timestamp) {
      return res.status(400).json({
        success: false,
        error: 'change_id, merged_timestamp, and deployed_timestamp are required',
      });
    }

    // Validate timestamps
    const mergedTime = new Date(merged_timestamp);
    const deployedTime = new Date(deployed_timestamp);

    if (deployedTime <= mergedTime) {
      return res.status(400).json({
        success: false,
        error: 'deployed_timestamp must be after merged_timestamp',
      });
    }

    const data = {
      project_id: projectId,
      change_id,
      merged_timestamp,
      deployed_timestamp,
    };

    const result = await saveLeadTimeChange(data);

    res.status(201).json({
      success: true,
      data: result,
      message: 'Lead time data...",2,TRY,73,,,1,BabelNodeInfo
47244640296,CONTROL_STRUCTURE,-1,,,"if (!change_id || !merged_timestamp || !deployed_timestamp) {
      return res.status(400).json({
        success: false,
        error: 'change_id, merged_timestamp, and deployed_timestamp are required',
      });
    }",4,IF,78,,,3,BabelNodeInfo
47244640297,CONTROL_STRUCTURE,-1,,,"if (deployedTime <= mergedTime) {
      return res.status(400).json({
        success: false,
        error: 'deployed_timestamp must be after merged_timestamp',
      });
    }",4,IF,89,,,6,BabelNodeInfo
47244640298,CONTROL_STRUCTURE,2,,,"catch (error) {
    console.error('[DoraMetricsController] Error saving lead time:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to save lead time data',
    });
  }",4,CATCH,110,,,2,BabelNodeInfo
47244640299,CONTROL_STRUCTURE,-1,,,"try {
    const projectId = parseInt(req.params.id);
    const { deployment_id, deployment_timestamp, has_incident, remediation_type } = req.body;

    // Validation
    if (!deployment_id || !deployment_timestamp || has_incident === undefined) {
      return res.status(400).json({
        success: false,
        error: 'deployment_id, deployment_timestamp, and has_incident are required',
      });
    }

    const data = {
      project_id: projectId,
      deployment_id,
      deployment_timestamp,
      has_incident,
      remediation_type: remediation_type || 'none',
    };

    const result = await saveChangeFailureRate(data);

    res.status(201).json({
      success: true,
      data: result,
      message: 'Failure data logged successfully',
    });
  } catch (error) {
    console.error('[DoraMetricsController] Error saving failure data:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.messa...",2,TRY,124,,,1,BabelNodeInfo
47244640300,CONTROL_STRUCTURE,-1,,,"if (!deployment_id || !deployment_timestamp || has_incident === undefined) {
      return res.status(400).json({
        success: false,
        error: 'deployment_id, deployment_timestamp, and has_incident are required',
      });
    }",4,IF,129,,,3,BabelNodeInfo
47244640301,CONTROL_STRUCTURE,2,,,"catch (error) {
    console.error('[DoraMetricsController] Error saving failure data:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to save failure data',
    });
  }",4,CATCH,151,,,2,BabelNodeInfo
47244640302,CONTROL_STRUCTURE,-1,,,"try {
    const projectId = parseInt(req.params.id);
    const { incident_id, start_time, end_time, description } = req.body;

    // Validation
    if (!incident_id || !start_time || !end_time) {
      return res.status(400).json({
        success: false,
        error: 'incident_id, start_time, and end_time are required',
      });
    }

    // Validate timestamps
    const startTime = new Date(start_time);
    const endTime = new Date(end_time);

    if (endTime <= startTime) {
      return res.status(400).json({
        success: false,
        error: 'end_time must be after start_time',
      });
    }

    const data = {
      project_id: projectId,
      incident_id,
      start_time,
      end_time,
      description,
    };

    const result = await saveTimeToRestoreService(data);

    res.status(201).json({
      success: true,
      data: result,
      message: 'Incident restore time logged successfully',
    });
  } catch (error) {
...",2,TRY,165,,,1,BabelNodeInfo
47244640303,CONTROL_STRUCTURE,-1,,,"if (!incident_id || !start_time || !end_time) {
      return res.status(400).json({
        success: false,
        error: 'incident_id, start_time, and end_time are required',
      });
    }",4,IF,170,,,3,BabelNodeInfo
47244640304,CONTROL_STRUCTURE,-1,,,"if (endTime <= startTime) {
      return res.status(400).json({
        success: false,
        error: 'end_time must be after start_time',
      });
    }",4,IF,181,,,6,BabelNodeInfo
47244640305,CONTROL_STRUCTURE,2,,,"catch (error) {
    console.error('[DoraMetricsController] Error saving restore time:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to save restore time',
    });
  }",4,CATCH,203,,,2,BabelNodeInfo
47244640306,CONTROL_STRUCTURE,-1,,,"try {
    const projectId = parseInt(req.params.id);
    const days = parseInt(req.query.days as string) || 30;

    const data = await getDeploymentFrequencyByProject(projectId, days);

    res.json({
      success: true,
      data,
    });
  } catch (error) {
    console.error('[DoraMetricsController] Error fetching deployments:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to fetch deployments',
    });
  }",2,TRY,217,,,1,BabelNodeInfo
47244640307,CONTROL_STRUCTURE,2,,,"catch (error) {
    console.error('[DoraMetricsController] Error fetching deployments:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to fetch deployments',
    });
  }",4,CATCH,227,,,2,BabelNodeInfo
47244640308,CONTROL_STRUCTURE,-1,,,"try {
    const projectId = parseInt(req.params.id);
    const days = parseInt(req.query.days as string) || 30;

    const data = await getLeadTimeChangesByProject(projectId, days);

    res.json({
      success: true,
      data,
    });
  } catch (error) {
    console.error('[DoraMetricsController] Error fetching lead times:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to fetch lead times',
    });
  }",2,TRY,241,,,1,BabelNodeInfo
47244640309,CONTROL_STRUCTURE,2,,,"catch (error) {
    console.error('[DoraMetricsController] Error fetching lead times:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to fetch lead times',
    });
  }",4,CATCH,251,,,2,BabelNodeInfo
47244640310,CONTROL_STRUCTURE,-1,,,"try {
    const projectId = parseInt(req.params.id);
    const days = parseInt(req.query.days as string) || 30;

    const data = await getChangeFailureRateByProject(projectId, days);

    res.json({
      success: true,
      data,
    });
  } catch (error) {
    console.error('[DoraMetricsController] Error fetching failure rates:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to fetch failure rates',
    });
  }",2,TRY,265,,,1,BabelNodeInfo
47244640311,CONTROL_STRUCTURE,2,,,"catch (error) {
    console.error('[DoraMetricsController] Error fetching failure rates:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to fetch failure rates',
    });
  }",4,CATCH,275,,,2,BabelNodeInfo
47244640312,CONTROL_STRUCTURE,-1,,,"try {
    const projectId = parseInt(req.params.id);
    const days = parseInt(req.query.days as string) || 30;

    const data = await getTimeToRestoreServiceByProject(projectId, days);

    res.json({
      success: true,
      data,
    });
  } catch (error) {
    console.error('[DoraMetricsController] Error fetching restore times:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to fetch restore times',
    });
  }",2,TRY,289,,,1,BabelNodeInfo
47244640313,CONTROL_STRUCTURE,2,,,"catch (error) {
    console.error('[DoraMetricsController] Error fetching restore times:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to fetch restore times',
    });
  }",4,CATCH,299,,,2,BabelNodeInfo
47244640314,CONTROL_STRUCTURE,-1,,,"try {
    const projectId = parseInt(req.params.id);
    // days=0 means all-time, otherwise use the provided value or default to 30
    const daysParam = req.query.days as string;
    const days = daysParam !== undefined ? parseInt(daysParam) : 30;

    const summary = await calculateDoraMetricsSummary(projectId, days);

    res.json({
      success: true,
      data: summary,
    });
  } catch (error) {
    console.error('[DoraMetricsController] Error calculating summary:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to calculate DORA metrics summary',
    });
  }",2,TRY,313,,,1,BabelNodeInfo
47244640315,CONTROL_STRUCTURE,2,,,"catch (error) {
    console.error('[DoraMetricsController] Error calculating summary:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to calculate DORA metrics summary',
    });
  }",4,CATCH,325,,,2,BabelNodeInfo
47244640316,CONTROL_STRUCTURE,-1,,,"try {
    const projectId = parseInt(req.params.id);
    const searchTerm = (req.query.q as string) || '';
    const limit = parseInt(req.query.limit as string) || 10;

    if (!searchTerm) {
      return res.json({
        success: true,
        data: [],
      });
    }

    const data = await searchDeploymentsByIdPrefix(projectId, searchTerm, limit);

    res.json({
      success: true,
      data,
    });
  } catch (error) {
    console.error('[DoraMetricsController] Error searching deployments:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to search deployments',
    });
  }",2,TRY,339,,,1,BabelNodeInfo
47244640317,CONTROL_STRUCTURE,-1,,,"if (!searchTerm) {
      return res.json({
        success: true,
        data: [],
      });
    }",4,IF,344,,,4,BabelNodeInfo
47244640318,CONTROL_STRUCTURE,2,,,"catch (error) {
    console.error('[DoraMetricsController] Error searching deployments:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to search deployments',
    });
  }",4,CATCH,357,,,2,BabelNodeInfo
47244640319,CONTROL_STRUCTURE,-1,,,"try {
    const { uuid } = req.params;
    const deleted = await deleteDeploymentFrequency(uuid);

    if (deleted) {
      res.json({
        success: true,
        message: 'Deployment record deleted successfully',
      });
    } else {
      res.status(404).json({
        success: false,
        error: 'Deployment record not found',
      });
    }
  } catch (error) {
    console.error('[DoraMetricsController] Error deleting deployment:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to delete deployment',
    });
  }",2,TRY,371,,,1,BabelNodeInfo
47244640320,CONTROL_STRUCTURE,-1,,,"if (deleted) {
      res.json({
        success: true,
        message: 'Deployment record deleted successfully',
      });
    } else {
      res.status(404).json({
        success: false,
        error: 'Deployment record not found',
      });
    }",4,IF,375,,,3,BabelNodeInfo
47244640321,CONTROL_STRUCTURE,2,,,"catch (error) {
    console.error('[DoraMetricsController] Error deleting deployment:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to delete deployment',
    });
  }",4,CATCH,386,,,2,BabelNodeInfo
47244640322,CONTROL_STRUCTURE,-1,,,"try {
    const { uuid } = req.params;
    const deleted = await deleteLeadTimeChange(uuid);

    if (deleted) {
      res.json({
        success: true,
        message: 'Lead time record deleted successfully',
      });
    } else {
      res.status(404).json({
        success: false,
        error: 'Lead time record not found',
      });
    }
  } catch (error) {
    console.error('[DoraMetricsController] Error deleting lead time:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to delete lead time',
    });
  }",2,TRY,400,,,1,BabelNodeInfo
47244640323,CONTROL_STRUCTURE,-1,,,"if (deleted) {
      res.json({
        success: true,
        message: 'Lead time record deleted successfully',
      });
    } else {
      res.status(404).json({
        success: false,
        error: 'Lead time record not found',
      });
    }",4,IF,404,,,3,BabelNodeInfo
47244640324,CONTROL_STRUCTURE,2,,,"catch (error) {
    console.error('[DoraMetricsController] Error deleting lead time:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to delete lead time',
    });
  }",4,CATCH,415,,,2,BabelNodeInfo
47244640325,CONTROL_STRUCTURE,-1,,,"try {
    const { uuid } = req.params;
    const deleted = await deleteChangeFailureRate(uuid);

    if (deleted) {
      res.json({
        success: true,
        message: 'Failure record deleted successfully',
      });
    } else {
      res.status(404).json({
        success: false,
        error: 'Failure record not found',
      });
    }
  } catch (error) {
    console.error('[DoraMetricsController] Error deleting failure record:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to delete failure record',
    });
  }",2,TRY,429,,,1,BabelNodeInfo
47244640326,CONTROL_STRUCTURE,-1,,,"if (deleted) {
      res.json({
        success: true,
        message: 'Failure record deleted successfully',
      });
    } else {
      res.status(404).json({
        success: false,
        error: 'Failure record not found',
      });
    }",4,IF,433,,,3,BabelNodeInfo
47244640327,CONTROL_STRUCTURE,2,,,"catch (error) {
    console.error('[DoraMetricsController] Error deleting failure record:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to delete failure record',
    });
  }",4,CATCH,444,,,2,BabelNodeInfo
47244640328,CONTROL_STRUCTURE,-1,,,"try {
    const { uuid } = req.params;
    const deleted = await deleteTimeToRestoreService(uuid);

    if (deleted) {
      res.json({
        success: true,
        message: 'Restore time record deleted successfully',
      });
    } else {
      res.status(404).json({
        success: false,
        error: 'Restore time record not found',
      });
    }
  } catch (error) {
    console.error('[DoraMetricsController] Error deleting restore time:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to delete restore time',
    });
  }",2,TRY,458,,,1,BabelNodeInfo
47244640329,CONTROL_STRUCTURE,-1,,,"if (deleted) {
      res.json({
        success: true,
        message: 'Restore time record deleted successfully',
      });
    } else {
      res.status(404).json({
        success: false,
        error: 'Restore time record not found',
      });
    }",4,IF,462,,,3,BabelNodeInfo
47244640330,CONTROL_STRUCTURE,2,,,"catch (error) {
    console.error('[DoraMetricsController] Error deleting restore time:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to delete restore time',
    });
  }",4,CATCH,473,,,2,BabelNodeInfo
47244640331,CONTROL_STRUCTURE,-1,,,"try {
    const projectId = parseInt(req.params.id);
    const limit = parseInt(req.query.limit as string) || 12; // Default 12 weeks

    const snapshots = await getWeeklySnapshotsForProject(projectId, limit);

    res.json({
      success: true,
      data: snapshots,
    });
  } catch (error) {
    console.error('[DoraMetricsController] Error fetching weekly snapshots:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to fetch weekly snapshots',
    });
  }",2,TRY,487,,,1,BabelNodeInfo
47244640332,CONTROL_STRUCTURE,2,,,"catch (error) {
    console.error('[DoraMetricsController] Error fetching weekly snapshots:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to fetch weekly snapshots',
    });
  }",4,CATCH,497,,,2,BabelNodeInfo
47244640333,CONTROL_STRUCTURE,-1,,,"try {
    await captureLastWeekSnapshots();
    
    res.json({
      success: true,
      message: 'Last week snapshots captured successfully',
    });
  } catch (error) {
    console.error('[DoraMetricsController] Error capturing last week:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to capture last week snapshots',
    });
  }",2,TRY,511,,,1,BabelNodeInfo
47244640334,CONTROL_STRUCTURE,2,,,"catch (error) {
    console.error('[DoraMetricsController] Error capturing last week:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to capture last week snapshots',
    });
  }",4,CATCH,518,,,2,BabelNodeInfo
