107374182410,METHOD,<empty>,<empty>,"async (req: Request, res: Response) => {
    try {
      console.log('📊 Fetching all latest project insights...');
      const allInsights = await getAllLatestProjectInsights();

      if (!allInsights || allInsights.length === 0) {
        return res.json({ 
          projects: [],
          message: 'No project insights found'
        });
      }

      // Transform data to extract section scores from insights_data
      const formattedInsights = allInsights.map((project: any) => {
        const insightsData = project.insights_data;
        const sectionScores: any = {};

        // Extract section scores from section_scores array
        if (insightsData.section_scores && Array.isArray(insightsData.section_scores)) {
          insightsData.section_scores.forEach((section: any) => {
            const sectionName = section.name.toLowerCase().replace(/\\s+/g, '');
            sectionScores[sectionName] = section.score;
          });
        }

        return...",26,3,controllers/aiController.ts,controllers/aiController.ts::program:AIController:<init>:<lambda>6,<empty>,,false,191,244,<lambda>6,,,1,
107374182411,METHOD,controllers/commitMetricsController.ts::program,TYPE_DECL,:program,0,0,controllers/commitMetricsController.ts,controllers/commitMetricsController.ts::program,<empty>,,false,1,100,:program,,,1,
107374182412,METHOD,<empty>,<empty>,"async (req: Request, res: Response) => {
  try {
    const projectId = parseInt(req.params.id);

    if (isNaN(projectId)) {
      return res.status(400).json({ error: 'Invalid project ID' });
    }

    console.log(`[CommitMetricsController] Refreshing metrics for project ${projectId}`);

    const metrics = await commitMetricsSyncService.syncCommitMetrics(projectId);

    res.json({
      success: true,
      data: metrics,
    });
  } catch (error: any) {
    console.error('[CommitMetricsController] Error refreshing metrics:', error);
    console.error(error.stack);
    res.status(500).json({
      error: 'Failed to refresh commit metrics',
      message: error.message,
    });
  }
}",36,1,controllers/commitMetricsController.ts,controllers/commitMetricsController.ts::program:refreshCommitMetrics,<empty>,,false,13,37,refreshCommitMetrics,,,1,
107374182413,METHOD,<empty>,<empty>,"async (req: Request, res: Response) => {
  try {
    const projectId = parseInt(req.params.id);

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    const metrics = await commitMetricsDbService.getMetrics(projectId);

    if (!metrics) {
      return res.status(404).json({
        success: false,
        error: 'No commit metrics found for this project. Please refresh metrics first.',
      });
    }

    res.json({
      success: true,
      data: metrics,
    });
  } catch (error: any) {
    console.error('[CommitMetricsController] Error getting commit metrics:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to get commit metrics',
    });
  }
}",32,1,controllers/commitMetricsController.ts,controllers/commitMetricsController.ts::program:getCommitMetrics,<empty>,,false,43,74,getCommitMetrics,,,1,
107374182414,METHOD,<empty>,<empty>,"async (req: Request, res: Response) => {
  try {
    const projectId = parseInt(req.params.id);
    const days = parseInt(req.query.days as string) || 30;

    if (isNaN(projectId)) {
      return res.status(400).json({ error: 'Invalid project ID' });
    }

    const history = await commitMetricsDbService.getMetricsHistory(projectId, days);

    res.json(history);
  } catch (error: any) {
    console.error('[CommitMetricsController] Error getting commit metrics history:', error);
    res.status(500).json({
      error: 'Failed to get commit metrics history',
      message: error.message,
    });
  }
}",39,1,controllers/commitMetricsController.ts,controllers/commitMetricsController.ts::program:getCommitMetricsHistory,<empty>,,false,80,99,getCommitMetricsHistory,,,1,
107374182415,METHOD,controllers/doraMetricsController.ts::program,TYPE_DECL,:program,0,0,controllers/doraMetricsController.ts,controllers/doraMetricsController.ts::program,<empty>,,false,1,565,:program,,,1,
107374182416,METHOD,<empty>,<empty>,"async (req: Request, res: Response) => {
  try {
    const projectId = parseInt(req.params.id);
    const { deployment_id, version, environment, deployment_timestamp } = req.body;

    // Validation
    if (!deployment_id || !deployment_timestamp) {
      return res.status(400).json({
        success: false,
        error: 'deployment_id and deployment_timestamp are required',
      });
    }

    const data = {
      project_id: projectId,
      deployment_id,
      version,
      environment: environment || 'production',
      deployment_timestamp,
    };

    const result = await saveDeploymentFrequency(data);

    res.status(201).json({
      success: true,
      data: result,
      message: 'Deployment logged successfully',
    });
  } catch (error) {
    console.error('[DoraMetricsController] Error saving deployment:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to save d...",41,1,controllers/doraMetricsController.ts,controllers/doraMetricsController.ts::program:createDeploymentFrequency,<empty>,,false,31,66,createDeploymentFrequency,,,1,
107374182417,METHOD,<empty>,<empty>,"async (req: Request, res: Response) => {
  try {
    const projectId = parseInt(req.params.id);
    const { change_id, merged_timestamp, deployed_timestamp } = req.body;

    // Validation
    if (!change_id || !merged_timestamp || !deployed_timestamp) {
      return res.status(400).json({
        success: false,
        error: 'change_id, merged_timestamp, and deployed_timestamp are required',
      });
    }

    // Validate timestamps
    const mergedTime = new Date(merged_timestamp);
    const deployedTime = new Date(deployed_timestamp);

    if (deployedTime <= mergedTime) {
      return res.status(400).json({
        success: false,
        error: 'deployed_timestamp must be after merged_timestamp',
      });
    }

    const data = {
      project_id: projectId,
      change_id,
      merged_timestamp,
      deployed_timestamp,
    };

    const result = await saveLeadTimeChange(data);

    res.status(201).json({
      success: true,
      d...",36,1,controllers/doraMetricsController.ts,controllers/doraMetricsController.ts::program:createLeadTimeChange,<empty>,,false,72,117,createLeadTimeChange,,,1,
107374182418,METHOD,<empty>,<empty>,"async (req: Request, res: Response) => {
  try {
    const projectId = parseInt(req.params.id);
    const { deployment_id, deployment_timestamp, has_incident, remediation_type } = req.body;

    // Validation
    if (!deployment_id || !deployment_timestamp || has_incident === undefined) {
      return res.status(400).json({
        success: false,
        error: 'deployment_id, deployment_timestamp, and has_incident are required',
      });
    }

    const data = {
      project_id: projectId,
      deployment_id,
      deployment_timestamp,
      has_incident,
      remediation_type: remediation_type || 'none',
    };

    const result = await saveChangeFailureRate(data);

    res.status(201).json({
      success: true,
      data: result,
      message: 'Failure data logged successfully',
    });
  } catch (error) {
    console.error('[DoraMetricsController] Error saving failure data:', error);
    res.status(500).json({
      success: false,
     ...",39,1,controllers/doraMetricsController.ts,controllers/doraMetricsController.ts::program:createChangeFailureRate,<empty>,,false,123,158,createChangeFailureRate,,,1,
107374182419,METHOD,<empty>,<empty>,"async (req: Request, res: Response) => {
  try {
    const projectId = parseInt(req.params.id);
    const { incident_id, start_time, end_time, description } = req.body;

    // Validation
    if (!incident_id || !start_time || !end_time) {
      return res.status(400).json({
        success: false,
        error: 'incident_id, start_time, and end_time are required',
      });
    }

    // Validate timestamps
    const startTime = new Date(start_time);
    const endTime = new Date(end_time);

    if (endTime <= startTime) {
      return res.status(400).json({
        success: false,
        error: 'end_time must be after start_time',
      });
    }

    const data = {
      project_id: projectId,
      incident_id,
      start_time,
      end_time,
      description,
    };

    const result = await saveTimeToRestoreService(data);

    res.status(201).json({
      success: true,
      data: result,
      message: 'Incident restore time logged su...",42,1,controllers/doraMetricsController.ts,controllers/doraMetricsController.ts::program:createTimeToRestoreService,<empty>,,false,164,210,createTimeToRestoreService,,,1,
107374182420,METHOD,<empty>,<empty>,"async (req: Request, res: Response) => {
  try {
    const projectId = parseInt(req.params.id);
    const days = parseInt(req.query.days as string) || 30;

    const data = await getDeploymentFrequencyByProject(projectId, days);

    res.json({
      success: true,
      data,
    });
  } catch (error) {
    console.error('[DoraMetricsController] Error fetching deployments:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to fetch deployments',
    });
  }
}",38,1,controllers/doraMetricsController.ts,controllers/doraMetricsController.ts::program:getDeploymentFrequency,<empty>,,false,216,234,getDeploymentFrequency,,,1,
107374182421,METHOD,<empty>,<empty>,"async (req: Request, res: Response) => {
  try {
    const projectId = parseInt(req.params.id);
    const days = parseInt(req.query.days as string) || 30;

    const data = await getLeadTimeChangesByProject(projectId, days);

    res.json({
      success: true,
      data,
    });
  } catch (error) {
    console.error('[DoraMetricsController] Error fetching lead times:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to fetch lead times',
    });
  }
}",34,1,controllers/doraMetricsController.ts,controllers/doraMetricsController.ts::program:getLeadTimeChanges,<empty>,,false,240,258,getLeadTimeChanges,,,1,
107374182422,METHOD,<empty>,<empty>,"async (req: Request, res: Response) => {
  try {
    const projectId = parseInt(req.params.id);
    const days = parseInt(req.query.days as string) || 30;

    const data = await getChangeFailureRateByProject(projectId, days);

    res.json({
      success: true,
      data,
    });
  } catch (error) {
    console.error('[DoraMetricsController] Error fetching failure rates:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to fetch failure rates',
    });
  }
}",37,1,controllers/doraMetricsController.ts,controllers/doraMetricsController.ts::program:getChangeFailureRates,<empty>,,false,264,282,getChangeFailureRates,,,1,
107374182423,METHOD,<empty>,<empty>,"async (req: Request, res: Response) => {
  try {
    const projectId = parseInt(req.params.id);
    const days = parseInt(req.query.days as string) || 30;

    const data = await getTimeToRestoreServiceByProject(projectId, days);

    res.json({
      success: true,
      data,
    });
  } catch (error) {
    console.error('[DoraMetricsController] Error fetching restore times:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to fetch restore times',
    });
  }
}",40,1,controllers/doraMetricsController.ts,controllers/doraMetricsController.ts::program:getTimeToRestoreServices,<empty>,,false,288,306,getTimeToRestoreServices,,,1,
107374182424,METHOD,<empty>,<empty>,"async (req: Request, res: Response) => {
  try {
    const projectId = parseInt(req.params.id);
    // days=0 means all-time, otherwise use the provided value or default to 30
    const daysParam = req.query.days as string;
    const days = daysParam !== undefined ? parseInt(daysParam) : 30;

    const summary = await calculateDoraMetricsSummary(projectId, days);

    res.json({
      success: true,
      data: summary,
    });
  } catch (error) {
    console.error('[DoraMetricsController] Error calculating summary:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to calculate DORA metrics summary',
    });
  }
}",37,1,controllers/doraMetricsController.ts,controllers/doraMetricsController.ts::program:getDoraMetricsSummary,<empty>,,false,312,332,getDoraMetricsSummary,,,1,
107374182425,METHOD,<empty>,<empty>,"async (req: Request, res: Response) => {
  try {
    const projectId = parseInt(req.params.id);
    const searchTerm = (req.query.q as string) || '';
    const limit = parseInt(req.query.limit as string) || 10;

    if (!searchTerm) {
      return res.json({
        success: true,
        data: [],
      });
    }

    const data = await searchDeploymentsByIdPrefix(projectId, searchTerm, limit);

    res.json({
      success: true,
      data,
    });
  } catch (error) {
    console.error('[DoraMetricsController] Error searching deployments:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to search deployments',
    });
  }
}",33,1,controllers/doraMetricsController.ts,controllers/doraMetricsController.ts::program:searchDeployments,<empty>,,false,338,364,searchDeployments,,,1,
107374182426,METHOD,<empty>,<empty>,"async (req: Request, res: Response) => {
  try {
    const { uuid } = req.params;
    const deleted = await deleteDeploymentFrequency(uuid);

    if (deleted) {
      res.json({
        success: true,
        message: 'Deployment record deleted successfully',
      });
    } else {
      res.status(404).json({
        success: false,
        error: 'Deployment record not found',
      });
    }
  } catch (error) {
    console.error('[DoraMetricsController] Error deleting deployment:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to delete deployment',
    });
  }
}",47,1,controllers/doraMetricsController.ts,controllers/doraMetricsController.ts::program:deleteDeploymentFrequencyRecord,<empty>,,false,370,393,deleteDeploymentFrequencyRecord,,,1,
107374182427,METHOD,<empty>,<empty>,"async (req: Request, res: Response) => {
  try {
    const { uuid } = req.params;
    const deleted = await deleteLeadTimeChange(uuid);

    if (deleted) {
      res.json({
        success: true,
        message: 'Lead time record deleted successfully',
      });
    } else {
      res.status(404).json({
        success: false,
        error: 'Lead time record not found',
      });
    }
  } catch (error) {
    console.error('[DoraMetricsController] Error deleting lead time:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to delete lead time',
    });
  }
}",42,1,controllers/doraMetricsController.ts,controllers/doraMetricsController.ts::program:deleteLeadTimeChangeRecord,<empty>,,false,399,422,deleteLeadTimeChangeRecord,,,1,
107374182428,METHOD,<empty>,<empty>,"async (req: Request, res: Response) => {
  try {
    const { uuid } = req.params;
    const deleted = await deleteChangeFailureRate(uuid);

    if (deleted) {
      res.json({
        success: true,
        message: 'Failure record deleted successfully',
      });
    } else {
      res.status(404).json({
        success: false,
        error: 'Failure record not found',
      });
    }
  } catch (error) {
    console.error('[DoraMetricsController] Error deleting failure record:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to delete failure record',
    });
  }
}",45,1,controllers/doraMetricsController.ts,controllers/doraMetricsController.ts::program:deleteChangeFailureRateRecord,<empty>,,false,428,451,deleteChangeFailureRateRecord,,,1,
107374182429,METHOD,<empty>,<empty>,"async (req: Request, res: Response) => {
  try {
    const { uuid } = req.params;
    const deleted = await deleteTimeToRestoreService(uuid);

    if (deleted) {
      res.json({
        success: true,
        message: 'Restore time record deleted successfully',
      });
    } else {
      res.status(404).json({
        success: false,
        error: 'Restore time record not found',
      });
    }
  } catch (error) {
    console.error('[DoraMetricsController] Error deleting restore time:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to delete restore time',
    });
  }
}",48,1,controllers/doraMetricsController.ts,controllers/doraMetricsController.ts::program:deleteTimeToRestoreServiceRecord,<empty>,,false,457,480,deleteTimeToRestoreServiceRecord,,,1,
107374182430,METHOD,<empty>,<empty>,"async (req: Request, res: Response) => {
  try {
    const projectId = parseInt(req.params.id);
    const limit = parseInt(req.query.limit as string) || 12; // Default 12 weeks

    const snapshots = await getWeeklySnapshotsForProject(projectId, limit);

    res.json({
      success: true,
      data: snapshots,
    });
  } catch (error) {
    console.error('[DoraMetricsController] Error fetching weekly snapshots:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to fetch weekly snapshots',
    });
  }
}",34,1,controllers/doraMetricsController.ts,controllers/doraMetricsController.ts::program:getWeeklySnapshots,<empty>,,false,486,504,getWeeklySnapshots,,,1,
107374182431,METHOD,<empty>,<empty>,"async (req: Request, res: Response) => {
  try {
    await captureLastWeekSnapshots();
    
    res.json({
      success: true,
      message: 'Last week snapshots captured successfully',
    });
  } catch (error) {
    console.error('[DoraMetricsController] Error capturing last week:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to capture last week snapshots',
    });
  }
}",37,1,controllers/doraMetricsController.ts,controllers/doraMetricsController.ts::program:manualCaptureLastWeek,<empty>,,false,510,525,manualCaptureLastWeek,,,1,
107374182432,METHOD,<empty>,<empty>,"async (req: Request, res: Response) => {
  try {
    const projectId = parseInt(req.params.id);
    const granularity = (req.query.granularity as 'weekly' | 'monthly' | 'yearly') || 'monthly';
    const periods = parseInt(req.query.periods as string) || 12;
    const offset = parseInt(req.query.offset as string) || 0;

    // Validate granularity
    if (!['weekly', 'monthly', 'yearly'].includes(granularity)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid granularity. Must be weekly, monthly, or yearly',
      });
    }

    console.log(`[DoraMetricsController] Fetching trends for project ${projectId}, granularity: ${granularity}, periods: ${periods}, offset: ${offset}`);

    const trends = await getDoraTrends(projectId, granularity, periods, offset);

    console.log(`[DoraMetricsController] Successfully fetched ${trends.data.length} data points`);

    res.json({
      success: true,
      data: trends,
    });
  } c...",39,1,controllers/doraMetricsController.ts,controllers/doraMetricsController.ts::program:getDoraTrendsController,<empty>,,false,531,564,getDoraTrendsController,,,1,
107374182433,METHOD,controllers/healthScoreController.ts::program,TYPE_DECL,:program,0,0,controllers/healthScoreController.ts,controllers/healthScoreController.ts::program,<empty>,,false,1,262,:program,,,1,
107374182434,METHOD,<empty>,<empty>,"(history: { rows: any[] }) => {
      history.rows.forEach((row: any) => {
        allDates.add(row.date);
      });
    }",21,5,controllers/healthScoreController.ts,controllers/healthScoreController.ts::program:<lambda>0:addDates,<empty>,,false,109,113,addDates,,,1,
107374182435,METHOD,<empty>,<empty>,"(row: any) => {
        allDates.add(row.date);
      }",27,7,controllers/healthScoreController.ts,controllers/healthScoreController.ts::program:<lambda>0:<lambda>1:<lambda>2,<empty>,,false,110,112,<lambda>2,,,1,
107374182436,METHOD,<empty>,<empty>,"async (req: Request, res: Response) => {
  try {
    const projectId = parseInt(req.params.id);
    const days = parseInt(req.query.days as string) || 30;

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    const pool = getPool();

    // Fetch health scores from all 6 history tables, grouped by day
    const [
      issueHistory,
      mrHistory,
      commitHistory,
      reliabilityHistory,
      maintainabilityHistory,
      securityHistory,
    ] = await Promise.all([
      // Issue Metrics History
      pool.query(`
        SELECT 
          TO_CHAR(DATE_TRUNC('day', created_at), 'YYYY-MM-DD') as date,
          AVG(health_score) as health_score
        FROM issue_metrics_history
        WHERE project_id = $1
          AND created_at >= CURRENT_TIMESTAMP - INTERVAL '${days} days'
        GROUP BY DATE_TRUNC('day', created_at)
        ORDER BY DATE_TRUN...",37,1,controllers/healthScoreController.ts,controllers/healthScoreController.ts::program:getHealthScoreHistory,<empty>,,false,11,163,getHealthScoreHistory,,,1,
107374182437,METHOD,<empty>,<empty>,"(history: { rows: any[] }) => {
      const map = new Map<string, number>();
      history.rows.forEach((row: any) => {
        map.set(row.date, row.health_score ? parseFloat(row.health_score) : null);
      });
      return map;
    }",26,5,controllers/healthScoreController.ts,controllers/healthScoreController.ts::program:<lambda>0:createDateMap,<empty>,,false,123,129,createDateMap,,,1,
107374182438,METHOD,<empty>,<empty>,"(row: any) => {
        map.set(row.date, row.health_score ? parseFloat(row.health_score) : null);
      }",27,7,controllers/healthScoreController.ts,controllers/healthScoreController.ts::program:<lambda>0:<lambda>3:<lambda>4,<empty>,,false,125,127,<lambda>4,,,1,
107374182439,METHOD,<empty>,<empty>,"date => ({
        timestamp: date,
        date: date,
        issue_health: issueMap.get(date) ?? null,
        mr_health: mrMap.get(date) ?? null,
        commit_health: commitMap.get(date) ?? null,
        reliability_health: reliabilityMap.get(date) ?? null,
        maintainability_health: maintainabilityMap.get(date) ?? null,
        security_health: securityMap.get(date) ?? null,
      })",11,8,controllers/healthScoreController.ts,controllers/healthScoreController.ts::program:<lambda>0:<lambda>5,<empty>,,false,141,150,<lambda>5,,,1,
107374182440,METHOD,<empty>,<empty>,"async (req: Request, res: Response) => {
  try {
    const projectId = parseInt(req.params.id);

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    const pool = getPool();

    // Fetch latest health scores from all 6 history tables
    const [
      issueLatest,
      mrLatest,
      commitLatest,
      reliabilityLatest,
      maintainabilityLatest,
      securityLatest,
    ] = await Promise.all([
      pool.query(`
        SELECT health_score, created_at
        FROM issue_metrics_history
        WHERE project_id = $1
        ORDER BY created_at DESC
        LIMIT 1
      `, [projectId]),

      pool.query(`
        SELECT health_score, created_at
        FROM mr_metrics_history
        WHERE project_id = $1
        ORDER BY created_at DESC
        LIMIT 1
      `, [projectId]),

      pool.query(`
        SELECT health_score, created_at
        ...",37,1,controllers/healthScoreController.ts,controllers/healthScoreController.ts::program:getLatestHealthScores,<empty>,,false,169,261,getLatestHealthScores,,,1,
107374182441,METHOD,controllers/issueMetricsController.ts::program,TYPE_DECL,:program,0,0,controllers/issueMetricsController.ts,controllers/issueMetricsController.ts::program,<empty>,,false,1,159,:program,,,1,
107374182442,METHOD,<empty>,<empty>,"async (req: Request, res: Response) => {
  try {
    const projectId = parseInt(req.params.id);

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    console.log(`[IssueMetricsController] Refresh requested for project ${projectId}`);

    // Trigger sync
    const metrics = await issueMetricsSyncService.syncIssueMetrics(projectId);

    res.json({
      success: true,
      message: 'Issue metrics refreshed successfully',
      data: metrics,
    });
  } catch (error) {
    console.error('[IssueMetricsController] Error refreshing metrics:', error);
    console.error('[IssueMetricsController] Error stack:', error instanceof Error ? error.stack : 'No stack trace');
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to refresh issue metrics',
      details: error instanceof Error ? error.stack : undefined,
 ...",35,1,controllers/issueMetricsController.ts,controllers/issueMetricsController.ts::program:refreshIssueMetrics,<empty>,,false,12,42,refreshIssueMetrics,,,1,
107374182443,METHOD,<empty>,<empty>,"async (req: Request, res: Response) => {
  try {
    const projectId = parseInt(req.params.id);

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    const metrics = await issueMetricsDbService.getMetrics(projectId);

    if (!metrics) {
      return res.status(404).json({
        success: false,
        error: 'No metrics found for this project. Please refresh metrics first.',
      });
    }

    res.json({
      success: true,
      data: metrics,
    });
  } catch (error) {
    console.error('[IssueMetricsController] Error getting metrics:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to get issue metrics',
    });
  }
}",31,1,controllers/issueMetricsController.ts,controllers/issueMetricsController.ts::program:getIssueMetrics,<empty>,,false,48,79,getIssueMetrics,,,1,
107374182444,METHOD,<empty>,<empty>,"async (req: Request, res: Response) => {
  try {
    const projectId = parseInt(req.params.id);

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    // Get current metrics
    const currentMetrics = await issueMetricsDbService.getMetrics(projectId);

    if (!currentMetrics) {
      return res.status(404).json({
        success: false,
        error: 'No metrics found for this project. Please refresh metrics first.',
      });
    }

    // Get week-over-week comparison
    const trends = await issueMetricsDbService.getWeekOverWeekTrends(projectId);

    // Get historical data (last 30 days)
    const history = await issueMetricsDbService.getMetricsHistory(projectId, 30);

    res.json({
      success: true,
      data: {
        current: currentMetrics,
        weekOverWeek: trends,
        history,
      },
    });
  } catch (error) {
    console.error(...",37,1,controllers/issueMetricsController.ts,controllers/issueMetricsController.ts::program:getIssueMetricsTrends,<empty>,,false,85,127,getIssueMetricsTrends,,,1,
